,category1,category2,category3,categoryId,categoryName
687,12,100,859,12-100-859,新じゃが
688,12,100,444,12-100-444,とうみょう（豆苗）
689,12,100,23,12-100-23,そら豆
690,12,100,82,12-100-82,うど
691,12,100,845,12-100-845,さやえんどう
692,12,100,21,12-100-21,えんどう豆
693,12,100,81,12-100-81,ぜんまい
694,12,100,1530,12-100-1530,たらの芽
695,12,100,1993,12-100-1993,わらび
696,12,100,317,12-100-317,クレソン
697,12,100,844,12-100-844,グリーンピース
698,12,100,84,12-100-84,よもぎ
699,12,100,846,12-100-846,スナップえんどう
700,12,100,454,12-100-454,せり
701,12,100,2036,12-100-2036,ふきのとう
702,12,101,31,12-101-31,ゴーヤ
703,12,101,315,12-101-315,ズッキーニ
704,12,101,821,12-101-821,とうがん（冬瓜）
705,12,101,30,12-101-30,ピーマン
706,12,101,32,12-101-32,オクラ
707,12,101,1532,12-101-1532,ししとう
708,12,101,509,12-101-509,モロヘイヤ
709,12,101,22,12-101-22,いんげん
710,12,101,456,12-101-456,パプリカ
711,12,101,511,12-101-511,空芯菜
712,12,101,24,12-101-24,枝豆
713,12,101,422,12-101-422,とうもろこし
714,12,101,28,12-101-28,うり（瓜）
715,12,101,515,12-101-515,ささげ
716,12,101,1533,12-101-1533,そうめんかぼちゃ
717,12,101,2037,12-101-2037,つるむらさき
718,12,102,15,12-102-15,れんこん
719,12,102,16,12-102-16,かぶ
720,12,102,18,12-102-18,山芋
721,12,102,847,12-102-847,長芋
722,12,102,1534,12-102-1534,ぎんなん(銀杏)
723,12,102,449,12-102-449,春菊
724,12,102,319,12-102-319,チンゲン菜
725,12,102,452,12-102-452,大和芋
726,12,102,2038,12-102-2038,バターナッツかぼちゃ
727,12,103,308,12-103-308,里芋
728,12,103,3,12-103-3,水菜
729,12,103,4,12-103-4,にら
730,12,103,314,12-103-314,セロリ
731,12,103,34,12-103-34,カリフラワー
732,12,103,8,12-103-8,長ネギ（ねぎ）
733,12,103,442,12-103-442,くわい
734,12,103,514,12-103-514,わさび菜
735,12,103,451,12-103-451,ユリ根
736,12,104,1539,12-104-1539,ヤーコン
737,12,104,1540,12-104-1540,にんにくの芽
738,12,104,1541,12-104-1541,芽キャベツ
739,12,104,1542,12-104-1542,高菜
740,12,104,1543,12-104-1543,らっきょう
741,12,104,1544,12-104-1544,ラディッシュ
742,12,104,1545,12-104-1545,むかご
743,12,104,1546,12-104-1546,かいわれ大根
744,12,104,1547,12-104-1547,スプラウト
745,12,104,1548,12-104-1548,エシャロット
746,12,104,1960,12-104-1960,その他の野菜
747,12,104,2039,12-104-2039,おかひじき
748,12,104,2040,12-104-2040,ケール
749,12,105,75,12-105-75,しいたけ
750,12,105,339,12-105-339,エリンギ
751,12,105,78,12-105-78,えのき
752,12,105,76,12-105-76,しめじ
753,12,105,77,12-105-77,まいたけ
754,12,105,337,12-105-337,松茸
755,12,105,79,12-105-79,なめこ
756,12,105,338,12-105-338,マッシュルーム
757,12,105,2041,12-105-2041,ひらたけ
758,12,105,80,12-105-80,その他のきのこ
759,12,107,36,12-107-36,みょうが
760,12,107,316,12-107-316,生姜（新生姜）
761,12,107,448,12-107-448,しそ・大葉
762,12,107,9,12-107-9,ガーリック・にんにく
763,12,107,513,12-107-513,とうがらし・葉唐辛子
764,12,107,856,12-107-856,万能ねぎ
765,12,107,450,12-107-450,パセリ
766,12,107,1535,12-107-1535,パクチー
767,12,107,1536,12-107-1536,ローズマリー
768,12,107,1537,12-107-1537,バジル
769,12,107,1538,12-107-1538,フェンネル
770,13,108,490,13-108-490,ちくわ
771,13,108,107,13-108-107,はんぺん
772,13,108,1635,13-108-1635,さつま揚げ
773,13,108,529,13-108-529,がんもどき
774,13,108,528,13-108-528,かまぼこ
775,13,108,530,13-108-530,カニカマ
776,13,108,108,13-108-108,その他の練物
777,13,109,531,13-109-531,缶詰
778,13,109,1636,13-109-1636,カニ缶
779,13,109,1637,13-109-1637,さば缶
780,13,109,1638,13-109-1638,トマト缶
781,13,109,843,13-109-843,ツナ缶
782,13,109,1639,13-109-1639,鮭缶
783,13,109,1640,13-109-1640,缶詰アレンジ
784,13,109,110,13-109-110,インスタントラーメン
785,13,109,111,13-109-111,冷凍食品
786,13,109,109,13-109-109,シリアル
787,13,109,112,13-109-112,レトルト食品
788,13,109,2050,13-109-2050,オイルサーディン
789,13,109,2062,13-109-2062,グラノーラ
790,13,109,2064,13-109-2064,オートミール
791,13,109,113,13-109-113,その他の加工食品
792,13,111,1648,13-111-1648,糸こんにゃく
793,13,111,1649,13-111-1649,玉こんにゃく
794,13,111,1650,13-111-1650,板こんにゃく
795,13,111,124,13-111-124,その他のこんにゃく
796,13,112,125,13-112-125,しらたき
797,13,113,120,13-113-120,ひじき
798,13,113,73,13-113-73,わかめ
799,13,113,335,13-113-335,もずく
800,13,113,72,13-113-72,昆布
801,13,113,336,13-113-336,海苔
802,13,113,1651,13-113-1651,切り昆布
803,13,113,1652,13-113-1652,塩昆布
804,13,113,1653,13-113-1653,めかぶ
805,13,113,2065,13-113-2065,茎わかめ
806,13,113,74,13-113-74,その他の海藻
807,13,114,491,13-114-491,切り干し大根
808,13,114,350,13-114-350,春雨
809,13,114,119,13-114-119,きくらげ
810,13,114,533,13-114-533,麩
811,13,114,117,13-114-117,かんぴょう
812,13,114,492,13-114-492,干し椎茸
813,13,114,534,13-114-534,佃煮
814,13,114,121,13-114-121,かつお節（鰹節）
815,13,114,1654,13-114-1654,ちりめん山椒
816,13,114,123,13-114-123,その他の乾物
817,13,115,126,13-115-126,その他の食材
818,14,121,553,14-121-553,オムライス
819,14,122,552,14-122-552,チキンライス
820,14,123,567,14-123-567,ハヤシライス
821,14,124,568,14-124-568,タコライス
822,14,125,569,14-125-569,ロコモコ
823,14,126,303,14-126-303,パエリア
824,14,127,1310,14-127-1310,エビピラフ
825,14,127,1311,14-127-1311,カレーピラフ
826,14,127,142,14-127-142,その他のピラフ
827,14,128,145,14-128-145,その他○○ライス
828,14,129,560,14-129-560,ちらし寿司
829,14,129,559,14-129-559,いなり寿司
830,14,129,561,14-129-561,手巻き寿司
831,14,129,890,14-129-890,巻き寿司
832,14,129,889,14-129-889,押し寿司
833,14,129,888,14-129-888,にぎり寿司・手まり寿司
834,14,129,891,14-129-891,お祝い・パーティ寿司
835,14,129,1313,14-129-1313,すし飯
836,14,129,140,14-129-140,その他の寿司
837,14,130,544,14-130-544,豚丼
838,14,130,1314,14-130-1314,天津丼・天津飯
839,14,130,546,14-130-546,中華丼
840,14,130,542,14-130-542,カツ丼
841,14,130,548,14-130-548,天丼
842,14,130,547,14-130-547,海鮮丼
843,14,130,1315,14-130-1315,しらす丼
844,14,130,1316,14-130-1316,三色丼・そぼろ丼
845,14,130,540,14-130-540,玉子丼
846,14,130,545,14-130-545,鶏丼
847,14,130,2143,14-130-2143,ステーキ丼
848,14,130,135,14-130-135,その他のどんぶり
849,14,131,1317,14-131-1317,キムチチャーハン
850,14,131,892,14-131-892,あんかけチャーハン
851,14,131,1318,14-131-1318,レタスチャーハン
852,14,131,1319,14-131-1319,納豆チャーハン
853,14,131,1320,14-131-1320,高菜チャーハン
854,14,131,893,14-131-893,アレンジチャーハン
855,14,131,136,14-131-136,その他のチャーハン
856,14,131,894,14-131-894,ナシゴレン
857,14,131,554,14-131-554,そばめし
858,14,132,1321,14-132-1321,栗ご飯
859,14,132,555,14-132-555,おこわ・赤飯
860,14,132,1322,14-132-1322,たけのこご飯
861,14,132,1323,14-132-1323,鯛めし
862,14,132,2144,14-132-2144,とうもろこしご飯
863,14,132,1324,14-132-1324,豆ごはん
864,14,132,1325,14-132-1325,松茸ご飯
865,14,132,1326,14-132-1326,鶏飯
866,14,132,1327,14-132-1327,深川飯
867,14,132,2099,14-132-2099,ひじきご飯
868,14,132,1328,14-132-1328,かやくご飯
869,14,132,138,14-132-138,混ぜご飯
870,14,132,137,14-132-137,その他の炊き込みご飯
871,14,133,139,14-133-139,おかゆ
872,14,133,557,14-133-557,雑炊
873,14,133,558,14-133-558,おじや
874,14,134,550,14-134-550,肉巻きおにぎり
875,14,134,549,14-134-549,焼きおにぎり
876,14,134,1329,14-134-1329,スパムおにぎり
877,14,134,141,14-134-141,その他のおにぎり
878,14,135,570,14-135-570,残りごはん・冷ごはん
879,14,135,571,14-135-571,お茶漬け
880,14,135,2146,14-135-2146,とろろ・麦とろご飯
881,14,135,143,14-135-143,ドリア
882,14,135,2145,14-135-2145,ガーリックライス
883,15,137,590,15-137-590,ミートソース
884,15,138,155,15-138-155,クリーム系パスタ
885,15,139,157,15-139-157,オイル・塩系パスタ
886,15,140,900,15-140-900,チーズ系パスタ
887,15,141,592,15-141-592,バジルソース系パスタ
888,15,142,156,15-142-156,和風パスタ
889,15,143,357,15-143-357,冷製パスタ
890,15,144,242,15-144-242,パスタソース
891,15,145,591,15-145-591,スープスパ・スープパスタ
892,15,146,158,15-146-158,その他のパスタ
893,15,147,905,15-147-905,ニョッキ
894,15,151,810,15-151-810,ラザニア
895,16,152,913,16-152-913,カレーうどん
896,16,152,1332,16-152-1332,鍋焼きうどん
897,16,152,911,16-152-911,サラダうどん
898,16,152,1333,16-152-1333,冷やしうどん
899,16,152,1334,16-152-1334,きつねうどん
900,16,152,1335,16-152-1335,肉うどん
901,16,152,912,16-152-912,煮込みうどん
902,16,152,1336,16-152-1336,釜揚げうどん
903,16,152,572,16-152-572,焼うどん
904,16,152,1337,16-152-1337,ぶっかけうどん
905,16,152,150,16-152-150,アレンジうどん
906,16,153,915,16-153-915,あったかい蕎麦
907,16,153,916,16-153-916,冷たい蕎麦
908,16,153,149,16-153-149,アレンジそば
909,16,153,917,16-153-917,そば寿司
910,16,154,151,16-154-151,素麺・冷麦
911,16,154,573,16-154-573,にゅうめん
912,16,154,918,16-154-918,アレンジそうめん
913,16,155,1338,16-155-1338,あんかけ焼きそば
914,16,155,575,16-155-575,塩焼きそば
915,16,155,574,16-155-574,ソース焼きそば
916,16,155,2147,16-155-2147,かた焼きそば
917,16,155,2148,16-155-2148,オムそば
918,16,155,152,16-155-152,アレンジ焼きそば
919,16,156,1339,16-156-1339,味噌ラーメン
920,16,156,1340,16-156-1340,塩ラーメン
921,16,156,1341,16-156-1341,冷やしラーメン
922,16,156,1342,16-156-1342,醤油ラーメン
923,16,156,1343,16-156-1343,トマトラーメン
924,16,156,1344,16-156-1344,豚骨ラーメン
925,16,156,1345,16-156-1345,ラーメンサラダ
926,16,156,1346,16-156-1346,その他のラーメン
927,16,156,919,16-156-919,ラーメンスープ・つけだれ
928,16,158,920,16-158-920,おやき
929,16,158,921,16-158-921,おかず系のクレープ
930,17,159,1355,17-159-1355,あさり味噌汁
931,17,159,1356,17-159-1356,しじみ味噌汁
932,17,159,1358,17-159-1358,なめこの味噌汁
933,17,159,2155,17-159-2155,豆腐の味噌汁
934,17,159,2151,17-159-2151,大根の味噌汁
935,17,159,2156,17-159-2156,油揚げの味噌汁
936,17,159,2150,17-159-2150,玉ねぎの味噌汁
937,17,159,2152,17-159-2152,キャベツの味噌汁
938,17,159,2157,17-159-2157,じゃがいもの味噌汁
939,17,159,1357,17-159-1357,なすの味噌汁
940,17,159,2154,17-159-2154,白菜の味噌汁
941,17,159,2149,17-159-2149,かぶの味噌汁
942,17,159,2158,17-159-2158,ほうれん草の味噌汁
943,17,159,2153,17-159-2153,小松菜の味噌汁
944,17,159,2159,17-159-2159,さつまいもの味噌汁
945,17,159,814,17-159-814,その他の味噌汁
946,17,160,813,17-160-813,お吸い物
947,17,161,790,17-161-790,豚汁
948,17,162,1360,17-162-1360,冷汁
949,17,162,1361,17-162-1361,粕汁
950,17,162,1362,17-162-1362,すまし汁
951,17,162,1363,17-162-1363,あら汁
952,17,162,1364,17-162-1364,つみれ汁
953,17,162,815,17-162-815,その他の汁物
954,17,164,1367,17-164-1367,ワンタンスープ
955,17,164,1368,17-164-1368,わかめスープ
956,17,164,1369,17-164-1369,春雨スープ
957,17,164,89,17-164-89,その他の中華スープ
958,17,165,479,17-165-479,和風スープ
959,17,166,480,17-166-480,韓国風スープ
960,17,167,86,17-167-86,コンソメスープ
961,17,168,87,17-168-87,トマトスープ
962,17,169,481,17-169-481,野菜スープ
963,17,170,90,17-170-90,クリームスープ
964,17,171,88,17-171-88,コーンスープ・ポタージュ
965,17,173,2160,17-173-2160,卵スープ
966,17,173,341,17-173-341,オニオンスープ
967,17,173,926,17-173-926,オニオングラタンスープ
968,17,173,2162,17-173-2162,玉ねぎスープ
969,17,173,2161,17-173-2161,白菜スープ
970,17,173,345,17-173-345,にんじんスープ
971,17,173,346,17-173-346,モロヘイヤスープ
972,17,173,340,17-173-340,豆乳スープ
973,17,173,343,17-173-343,豆スープ
974,17,173,524,17-173-524,ビシソワーズ
975,17,173,1370,17-173-1370,冷製スープ
976,17,173,91,17-173-91,その他のスープ
977,18,184,946,18-184-946,豆腐サラダ
978,18,184,949,18-184-949,魚介のサラダ
979,18,184,950,18-184-950,お肉を使ったサラダ
980,18,184,1412,18-184-1412,豚しゃぶ・冷しゃぶサラダ
981,18,184,2163,18-184-2163,水菜サラダ
982,18,184,945,18-184-945,ツナサラダ
983,18,184,947,18-184-947,海藻サラダ
984,18,184,943,18-184-943,トマトサラダ
985,18,184,1408,18-184-1408,キャベツサラダ
986,18,184,1409,18-184-1409,人参サラダ
987,18,184,948,18-184-948,ゴーヤサラダ
988,18,184,1410,18-184-1410,アボカドサラダ
989,18,184,1411,18-184-1411,切り干し大根サラダ
990,18,185,951,18-185-951,マヨネーズを使ったサラダ
991,18,186,952,18-186-952,ナンプラーを使ったサラダ
992,18,187,796,18-187-796,シーザーサラダ
993,18,188,953,18-188-953,和風のサラダ
994,18,188,954,18-188-954,中華サラダ
995,18,188,955,18-188-955,イタリアンサラダ
996,18,188,956,18-188-956,韓国風のサラダ
997,18,188,957,18-188-957,洋風・デリ風のサラダ
998,18,188,958,18-188-958,アジアンサラダ
999,18,189,797,18-189-797,スパゲティサラダ
1000,18,190,959,18-190-959,ホットサラダ・温野菜
1001,18,191,794,18-191-794,その他のサラダ
1002,19,192,239,19-192-239,トマトソース
1003,19,192,241,19-192-241,タルタルソース
1004,19,192,1553,19-192-1553,バジルソース
1005,19,192,1554,19-192-1554,ホワイトソース
1006,19,192,1555,19-192-1555,ステーキソース
1007,19,192,1556,19-192-1556,サルサソース
1008,19,192,1557,19-192-1557,ハンバーグソース
1009,19,192,960,19-192-960,デミグラスソース
1010,19,192,1558,19-192-1558,バーニャカウダソース
1011,19,192,627,19-192-627,マヨネーズ
1012,19,192,1559,19-192-1559,ピザソース
1013,19,192,1560,19-192-1560,チリソース
1014,19,192,963,19-192-963,ジェノベーゼソース
1015,19,192,961,19-192-961,照り焼きソース
1016,19,192,962,19-192-962,オーロラソース
1017,19,192,240,19-192-240,クリームソース
1018,19,192,287,19-192-287,フルーツソース
1019,19,192,243,19-192-243,お肉に合うソース
1020,19,192,244,19-192-244,シーフードに合うソース
1021,19,192,245,19-192-245,その他のソース
1022,19,193,966,19-193-966,焼肉のたれ
1023,19,193,1561,19-193-1561,冷やし中華のたれ
1024,19,193,965,19-193-965,ごまだれ
1025,19,193,1562,19-193-1562,焼き鳥のたれ
1026,19,193,363,19-193-363,ラー油・食べるラー油
1027,19,193,967,19-193-967,マリネ液
1028,19,193,964,19-193-964,餃子のタレ
1029,19,193,246,19-193-246,お肉に合うタレ
1030,19,193,247,19-193-247,シーフードに合うタレ
1031,19,193,248,19-193-248,野菜に合うタレ
1032,19,193,2088,19-193-2088,ローストビーフのたれ
1033,19,193,2089,19-193-2089,バンバンジーのたれ
1034,19,193,249,19-193-249,その他のタレ
1035,19,194,250,19-194-250,めんつゆ
1036,19,194,1563,19-194-1563,そばつゆ・そうめんつゆ
1037,19,194,251,19-194-251,天つゆ
1038,19,194,252,19-194-252,その他のつゆ
1039,19,195,1564,19-195-1564,ほんだし
1040,19,195,1565,19-195-1565,白だし
1041,19,195,300,19-195-300,その他のだし
1042,19,196,253,19-196-253,フレンチドレッシング
1043,19,196,256,19-196-256,和風ドレッシング
1044,19,196,254,19-196-254,イタリアンドレッシング
1045,19,196,255,19-196-255,中華ドレッシング
1046,19,196,968,19-196-968,シーザードレッシング
1047,19,196,969,19-196-969,ゴマドレッシング
1048,19,196,257,19-196-257,マヨネーズ系ドレッシング
1049,19,196,2069,19-196-2069,玉ねぎドレッシング
1050,19,196,258,19-196-258,その他のドレッシング
1051,20,197,970,20-197-970,お弁当のおかず全般
1052,20,197,2009,20-197-2009,お弁当 オムライス
1053,20,197,2010,20-197-2010,お弁当 卵焼き
1054,20,197,2011,20-197-2011,お弁当 ゆで卵
1055,20,197,2012,20-197-2012,お弁当 サラダ
1056,20,197,2051,20-197-2051,お弁当 スープ
1057,20,197,2052,20-197-2052,お弁当 ウインナー・ハム
1058,20,197,2053,20-197-2053,お弁当 ちくわ
1059,20,197,2054,20-197-2054,お弁当 ハンバーグ
1060,20,197,2055,20-197-2055,お弁当 カレー
1061,20,197,2056,20-197-2056,お弁当 チャーハン
1062,20,197,2057,20-197-2057,お弁当 からあげ
1063,20,197,2058,20-197-2058,お弁当 サンドイッチ
1064,20,197,2083,20-197-2083,お弁当 うどん
1065,20,197,2084,20-197-2084,お弁当 そうめん
1066,20,197,2092,20-197-2092,人参 お弁当
1067,20,197,2093,20-197-2093,なす お弁当
1068,20,197,2094,20-197-2094,かぼちゃ お弁当
1069,20,197,2095,20-197-2095,お弁当 きゅうり
1070,20,197,2096,20-197-2096,お弁当 ほうれん草
1071,20,197,2097,20-197-2097,お弁当 キャベツ
1072,20,197,2098,20-197-2098,お弁当 おかず 野菜
1073,20,198,971,20-198-971,赤色系のおかず
1074,20,198,972,20-198-972,黄色系のおかず
1075,20,198,973,20-198-973,緑系のおかず
1076,20,198,974,20-198-974,白系のおかず
1077,20,198,975,20-198-975,黒・茶系のおかず
1078,20,199,976,20-199-976,作り置き・冷凍できるおかず
1079,20,199,2185,20-199-2185,作り置きの野菜
1080,20,200,977,20-200-977,すきまおかず
1081,20,201,978,20-201-978,使い回しおかず
1082,20,202,214,20-202-214,ごはんのお弁当（子供用）
1083,20,202,215,20-202-215,パンのお弁当（子供用）
1084,20,202,216,20-202-216,おにぎりのお弁当（子供用）
1085,20,202,218,20-202-218,かわいいおかず
1086,20,202,219,20-202-219,その他のお弁当（子供用）
1087,20,202,979,20-202-979,パスタのお弁当（子供）
1088,20,202,2104,20-202-2104,幼稚園のお弁当
1089,20,202,2178,20-202-2178,1歳のお弁当
1090,20,202,2179,20-202-2179,2歳のお弁当
1091,20,203,220,20-203-220,ごはんのお弁当（大人用）
1092,20,203,221,20-203-221,パンのお弁当（大人用）
1093,20,203,222,20-203-222,おにぎりのお弁当（大人用）
1094,20,203,224,20-203-224,お弁当のおかず（大人用）
1095,20,203,980,20-203-980,パスタのお弁当（大人用）
1096,20,203,225,20-203-225,その他のお弁当（大人用）
1097,21,204,985,21-204-985,アイシングクッキー
1098,21,204,1442,21-204-1442,おからクッキー
1099,21,204,1443,21-204-1443,ホットケーキミックスでクッキー
1100,21,204,1444,21-204-1444,チョコチップクッキー
1101,21,204,1445,21-204-1445,豆乳クッキー
1102,21,204,498,21-204-498,その他のクッキー
1103,21,204,610,21-204-610,ビスケット
1104,21,204,611,21-204-611,サブレ
1105,21,205,625,21-205-625,レアチーズケーキ
1106,21,205,986,21-205-986,ベイクドチーズケーキ
1107,21,205,1446,21-205-1446,スフレチーズケーキ
1108,21,205,189,21-205-189,その他のチーズケーキ
1109,21,206,497,21-206-497,ロールケーキ
1110,21,206,190,21-206-190,スポンジケーキ
1111,21,206,1449,21-206-1449,バナナケーキ
1112,21,206,623,21-206-623,モンブラン
1113,21,206,1450,21-206-1450,レモンケーキ
1114,21,206,188,21-206-188,ショートケーキ
1115,21,206,1451,21-206-1451,ミルクレープ
1116,21,206,1452,21-206-1452,フルーツケーキ
1117,21,206,194,21-206-194,その他のケーキ
1118,21,207,817,21-207-817,アップルパイ
1119,21,207,1454,21-207-1454,ミートパイ
1120,21,207,193,21-207-193,タルト
1121,21,207,306,21-207-306,パイ
1122,21,207,622,21-207-622,ミルフィーユ
1123,21,207,987,21-207-987,タルト台
1124,21,208,989,21-208-989,ガトーショコラ
1125,21,208,607,21-208-607,生チョコ
1126,21,208,608,21-208-608,ブラウニー
1127,21,208,988,21-208-988,チョコレートケーキ
1128,21,208,1120,21-208-1120,トリュフ
1129,21,208,1455,21-208-1455,ザッハトルテ
1130,21,208,201,21-208-201,その他のチョコレート
1131,21,209,507,21-209-507,マフィン
1132,21,209,499,21-209-499,スコーン
1133,21,210,990,21-210-990,カップケーキ
1134,21,210,609,21-210-609,マカロン
1135,21,210,619,21-210-619,マドレーヌ
1136,21,210,1457,21-210-1457,ワッフル
1137,21,210,991,21-210-991,フィナンシェ
1138,21,210,202,21-210-202,その他の焼き菓子
1139,21,211,1458,21-211-1458,かぼちゃプリン
1140,21,211,1459,21-211-1459,マンゴープリン
1141,21,211,1460,21-211-1460,豆乳プリン
1142,21,211,1461,21-211-1461,カスタードプリン
1143,21,211,1462,21-211-1462,焼きプリン
1144,21,211,197,21-211-197,その他のプリン・プディング
1145,21,212,195,21-212-195,シュークリーム
1146,21,212,992,21-212-992,エクレア
1147,21,214,200,21-214-200,カステラ
1148,21,214,184,21-214-184,おはぎ
1149,21,214,598,21-214-598,ぜんざい
1150,21,214,95,21-214-95,おしるこ
1151,21,214,1471,21-214-1471,白玉団子
1152,21,214,180,21-214-180,だんご
1153,21,214,1472,21-214-1472,みたらし団子
1154,21,214,183,21-214-183,どら焼き
1155,21,214,182,21-214-182,羊羹
1156,21,214,1473,21-214-1473,水ようかん
1157,21,214,1474,21-214-1474,芋ようかん
1158,21,214,599,21-214-599,ういろう
1159,21,214,1475,21-214-1475,かりんとう
1160,21,214,597,21-214-597,大福
1161,21,214,181,21-214-181,まんじゅう
1162,21,214,600,21-214-600,くずもち
1163,21,214,596,21-214-596,わらび餅
1164,21,214,185,21-214-185,お餅
1165,21,214,186,21-214-186,せんべい
1166,21,214,187,21-214-187,その他の和菓子
1167,21,215,1453,21-215-1453,ホットケーキ・パンケーキ
1168,21,216,602,21-216-602,焼きドーナツ
1169,21,216,603,21-216-603,生ドーナツ
1170,21,216,196,21-216-196,その他のドーナツ
1171,21,217,1476,21-217-1476,大学芋
1172,21,217,2164,21-217-2164,マロングラッセ
1173,21,217,614,21-217-614,マシュマロ
1174,21,217,616,21-217-616,クレープ
1175,21,217,2165,21-217-2165,ポップコーン
1176,21,217,1477,21-217-1477,パフェ
1177,21,217,1478,21-217-1478,コンポート
1178,21,217,620,21-217-620,水切りヨーグルト
1179,21,217,199,21-217-199,ヨーグルトを使ったお菓子
1180,21,217,1479,21-217-1479,生キャラメル
1181,21,217,626,21-217-626,飴・キャンディー
1182,21,217,122,21-217-122,ドライフルーツ
1183,21,217,212,21-217-212,世界のお菓子
1184,21,217,213,21-217-213,創作・オリジナルお菓子
1185,21,217,205,21-217-205,その他のお菓子
1186,21,218,1480,21-218-1480,生クリーム
1187,21,218,1481,21-218-1481,カスタードクリーム
1188,21,218,294,21-218-294,チョコレートクリーム
1189,21,218,295,21-218-295,ピーナツクリーム
1190,21,218,296,21-218-296,キャラメルクリーム
1191,21,218,297,21-218-297,バタークリーム
1192,21,218,298,21-218-298,ゴマクリーム
1193,21,218,299,21-218-299,その他のクリーム
1194,21,218,1482,21-218-1482,梅ジャム
1195,21,218,291,21-218-291,ブルーベリージャム
1196,21,218,288,21-218-288,オレンジジャム・マーマレード
1197,21,218,289,21-218-289,イチゴジャム
1198,21,218,290,21-218-290,リンゴジャム
