,category1,category2,category3,categoryId,categoryName
1683,11,445,1511,11-445-1511,たらこ
1684,11,445,1512,11-445-1512,いくら・筋子
1685,11,446,1513,11-446-1513,ちりめんじゃこ
1686,11,446,1514,11-446-1514,なまこ
1687,11,446,1515,11-446-1515,うに
1688,11,446,1516,11-446-1516,白子
1689,11,446,1517,11-446-1517,くらげ
1690,12,447,1518,12-447-1518,なす全般
1691,12,447,2042,12-447-2042,白なす
1692,12,447,2043,12-447-2043,丸なす
1693,12,447,2044,12-447-2044,水なす
1694,12,447,2045,12-447-2045,米なす
1695,12,447,2046,12-447-2046,賀茂なす
1696,12,448,1519,12-448-1519,かぼちゃ
1697,12,449,1520,12-449-1520,大根
1698,12,450,1521,12-450-1521,きゅうり
1699,12,451,1522,12-451-1522,アボカド
1700,12,452,1523,12-452-1523,さつまいも
1701,12,453,1524,12-453-1524,白菜
1702,12,454,1525,12-454-1525,トマト全般
1703,12,454,2047,12-454-2047,プチトマト
1704,12,454,2048,12-454-2048,ドライトマト
1705,12,454,2049,12-454-2049,フルーツトマト
1706,12,455,1526,12-455-1526,ごぼう
1707,12,456,1527,12-456-1527,小松菜
1708,12,457,1528,12-457-1528,ほうれん草
1709,12,458,1529,12-458-1529,ブロッコリー
1710,34,459,1549,34-459-1549,ゆず
1711,34,460,1550,34-460-1550,柿
1712,34,461,1551,34-461-1551,レモン
1713,34,462,1552,34-462-1552,ブルーベリー
1714,19,463,1583,19-463-1583,柚子胡椒
1715,19,464,1584,19-464-1584,オリーブオイル
1716,27,465,1597,27-465-1597,グリーンスムージー
1717,27,465,1598,27-465-1598,野菜ジュース
1718,27,465,1601,27-465-1601,梅ジュース
1719,27,465,1602,27-465-1602,梅シロップ
1720,27,465,1603,27-465-1603,ジンジャーシロップ
1721,27,465,1599,27-465-1599,シェーク・ミックスジュース
1722,27,465,1600,27-465-1600,フルーツジュース
1723,27,465,1604,27-465-1604,酵素ジュース
1724,35,466,1609,35-466-1609,おから
1725,35,467,1610,35-467-1610,厚揚げ
1726,35,468,1611,35-468-1611,納豆
1727,35,469,1612,35-469-1612,高野豆腐
1728,35,470,1613,35-470-1613,豆乳
1729,35,471,1614,35-471-1614,木綿豆腐
1730,35,472,1615,35-472-1615,絹ごし豆腐
1731,35,473,1616,35-473-1616,油揚げ
1732,35,474,1617,35-474-1617,大豆ミート
1733,35,475,1618,35-475-1618,塩豆腐
1734,35,476,1619,35-476-1619,その他の大豆・豆腐
1735,35,477,1620,35-477-1620,大豆
1736,35,477,1621,35-477-1621,ひよこ豆
1737,35,477,1622,35-477-1622,金時豆
1738,35,477,1623,35-477-1623,レンズ豆
1739,35,477,1624,35-477-1624,ミックスビーンズ
1740,35,477,1625,35-477-1625,その他の豆
1741,13,478,1626,13-478-1626,もち米
1742,13,479,1627,13-479-1627,マカロニ・ペンネ
1743,13,480,1628,13-480-1628,ホットケーキミックス
1744,13,481,1629,13-481-1629,米粉
1745,13,481,1630,13-481-1630,きなこ
1746,13,481,1631,13-481-1631,そば粉
1747,13,481,1632,13-481-1632,小麦粉
1748,13,481,1633,13-481-1633,葛粉
1749,13,481,2066,13-481-2066,片栗粉
1750,13,481,2067,13-481-2067,上新粉
1751,13,481,1634,13-481-1634,その他の粉物
1752,13,482,1641,13-482-1641,クリームチーズ
1753,13,482,1642,13-482-1642,モッツァレラチーズ
1754,13,482,1643,13-482-1643,カマンベールチーズ
1755,13,482,1644,13-482-1644,マスカルポーネ
1756,13,482,1645,13-482-1645,カッテージチーズ
1757,13,482,1646,13-482-1646,その他の乳製品
1758,13,483,1647,13-483-1647,ヨーグルト
1759,13,484,1660,13-484-1660,梅干し
1760,13,484,1655,13-484-1655,きゅうりの漬物
1761,13,484,1656,13-484-1656,浅漬け
1762,13,484,1657,13-484-1657,塩漬け
1763,13,484,1658,13-484-1658,ぬかづけ（糠漬け）
1764,13,484,1659,13-484-1659,しば漬け（柴漬け）
1765,13,484,1661,13-484-1661,福神漬け
1766,13,484,1662,13-484-1662,たまり漬け
1767,13,484,2000,13-484-2000,ピクルス
1768,13,484,2068,13-484-2068,たくあん
1769,13,484,1663,13-484-1663,その他の漬物
1770,20,485,1664,20-485-1664,キャラ弁
1771,20,486,1665,20-486-1665,運動会のお弁当
1772,20,487,1666,20-487-1666,お花見のお弁当
1773,20,488,1667,20-488-1667,遠足・ピクニックのお弁当
1774,36,489,1668,36-489-1668,簡単お菓子
1775,36,490,1669,36-490-1669,簡単夕食
1776,36,491,1670,36-491-1670,簡単おつまみ
1777,36,492,1671,36-492-1671,簡単おもてなし料理
1778,36,493,1672,36-493-1672,簡単鶏肉料理
1779,36,494,1673,36-494-1673,簡単豚肉料理
1780,36,495,1674,36-495-1674,簡単魚料理
1781,36,496,1675,36-496-1675,5分以内の簡単料理
1782,36,497,1676,36-497-1676,男の簡単料理
1783,37,498,1677,37-498-1677,100円以下の節約料理
1784,37,499,1678,37-499-1678,300円前後の節約料理
1785,37,500,1679,37-500-1679,500円前後の節約料理
1786,38,501,1680,38-501-1680,朝食の献立（朝ごはん）
1787,38,502,1681,38-502-1681,昼食の献立（昼ごはん）
1788,38,503,1682,38-503-1682,夕食の献立（晩御飯）
1789,39,504,1683,39-504-1683,低カロリーおかず
1790,39,504,1684,39-504-1684,低カロリー主食
1791,39,504,1685,39-504-1685,低カロリーお菓子
1792,39,504,2181,39-504-2181,ロカボ ダイエット
1793,39,505,1686,39-505-1686,食物繊維の多い食品の料理
1794,39,505,1687,39-505-1687,カルシウムの多い食品の料理
1795,39,505,1688,39-505-1688,鉄分の多い食べ物
1796,39,505,1689,39-505-1689,ビタミンの多い食品の料理
1797,39,505,1690,39-505-1690,その他のヘルシー食材
1798,39,505,2004,39-505-2004,ヘルシーワンプレート
1799,39,506,1691,39-506-1691,マクロビオティック
1800,39,507,1692,39-507-1692,ベジタリアン
1801,39,508,1693,39-508-1693,お疲れ気味の方
1802,39,509,1694,39-509-1694,鉄分の多いレシピ
1803,39,509,1695,39-509-1695,葉酸の多いレシピ
1804,39,509,1696,39-509-1696,カルシウムの多いレシピ
1805,39,509,1697,39-509-1697,食物繊維の多いレシピ
1806,39,509,1698,39-509-1698,ビタミンCの多いレシピ
1807,39,510,1699,39-510-1699,離乳食初期（5～6ヶ月）
1808,39,510,1700,39-510-1700,離乳食中期（7～8ヶ月）
1809,39,510,1701,39-510-1701,離乳食後期（9～11ヶ月）
1810,39,510,1702,39-510-1702,離乳食完了期（12ヶ月以降）
1811,39,511,1703,39-511-1703,幼児食(1歳半頃～2歳頃)
1812,39,511,1704,39-511-1704,幼児食(3歳頃～6歳頃)
1813,40,512,1705,40-512-1705,圧力鍋で作るごはん・パスタ
1814,40,512,1706,40-512-1706,圧力鍋で作るカレー
1815,40,512,1707,40-512-1707,圧力鍋で作る豚の角煮
1816,40,512,1708,40-512-1708,圧力鍋で作るスペアリブ
1817,40,512,1709,40-512-1709,圧力鍋で作るその他の肉のおかず
1818,40,512,1710,40-512-1710,圧力鍋で作る野菜のおかず
1819,40,512,1711,40-512-1711,圧力鍋で作る魚介のおかず
1820,40,512,1712,40-512-1712,圧力鍋で作るスープ
1821,40,512,1713,40-512-1713,圧力鍋で作るスイーツ
1822,40,512,1714,40-512-1714,その他の圧力鍋で作る料理
1823,40,513,1715,40-513-1715,ホームベーカリーにおまかせ
1824,40,513,1716,40-513-1716,ホームベーカリー使いこなし
1825,40,514,1717,40-514-1717,シリコンスチーマーで作るごはん・パスタ
1826,40,514,1718,40-514-1718,シリコンスチーマーで作る肉のおかず
1827,40,514,1719,40-514-1719,シリコンスチーマーで作る野菜のおかず
1828,40,514,1720,40-514-1720,シリコンスチーマーで作る魚介のおかず
1829,40,514,1721,40-514-1721,シリコンスチーマーで作るスープ
1830,40,514,1722,40-514-1722,シリコンスチーマーで作るスイーツ
1831,40,514,1723,40-514-1723,その他のシリコンスチーマーで作る料理
1832,40,515,1724,40-515-1724,タジン鍋
1833,40,516,1725,40-516-1725,炊飯器で作るケーキ
1834,40,516,1726,40-516-1726,炊飯器で作るチーズケーキ
1835,40,516,1727,40-516-1727,炊飯器で作るピラフ
1836,40,516,1728,40-516-1728,炊飯器で作るホットケーキミックス
1837,40,516,2080,40-516-2080,炊飯器で作る豚の角煮
1838,40,516,1729,40-516-1729,その他の炊飯器で作る料理
1839,40,517,1730,40-517-1730,スープジャー
1840,40,518,1731,40-518-1731,ホットプレートで作るパエリア
1841,40,518,1732,40-518-1732,その他のホットプレートで作る料理
1842,40,519,1733,40-519-1733,電子レンジで作るとうもろこし
1843,40,519,1734,40-519-1734,電子レンジで作る温泉卵
1844,40,519,1735,40-519-1735,電子レンジで作る茶碗蒸し
1845,40,519,1736,40-519-1736,電子レンジで作る焼き芋・さつまいも
1846,40,519,1737,40-519-1737,電子レンジで作る焼き魚
1847,40,519,1738,40-519-1738,電子レンジで作るじゃがバター
1848,40,519,1739,40-519-1739,その他の電子レンジで作る料理
1849,40,520,1740,40-520-1740,無水鍋
1850,40,521,1741,40-521-1741,ホーロー鍋で作るごはん・パスタ
1851,40,521,1742,40-521-1742,ホーロー鍋で作る肉のおかず
1852,40,521,1743,40-521-1743,ホーロー鍋で作る野菜のおかず
1853,40,521,1744,40-521-1744,ホーロー鍋で作る魚介のおかず
1854,40,521,1745,40-521-1745,ホーロー鍋で作るスープ
1855,40,521,1746,40-521-1746,ホーロー鍋で作るスイーツ
1856,40,521,1747,40-521-1747,その他のホーロー鍋で作る料理
1857,40,522,1748,40-522-1748,ミキサー
1858,40,523,1749,40-523-1749,中華鍋
1859,40,524,1750,40-524-1750,フライパン一つでできる
1860,40,525,1751,40-525-1751,vitamix(バイタミックス)
1861,40,525,1752,40-525-1752,バーミックス
1862,40,525,1753,40-525-1753,クイジナート
1863,40,525,1754,40-525-1754,ルクエ
1864,40,525,1755,40-525-1755,ル・クルーゼ
1865,40,525,1756,40-525-1756,ストウブ
1866,40,525,1757,40-525-1757,活力鍋
1867,40,525,1758,40-525-1758,ビタントニオ
1868,40,526,1759,40-526-1759,その他の調理器具
1869,41,531,1760,41-531-1760,酢豚
1870,41,532,1761,41-532-1761,チンジャオロース
1871,41,533,1762,41-533-1762,八宝菜
1872,41,534,1763,41-534-1763,マーボー豆腐（麻婆豆腐）
1873,41,535,1764,41-535-1764,エビチリ
1874,41,536,1765,41-536-1765,エビマヨ
1875,41,537,1766,41-537-1766,ホイコーロー（回鍋肉）
1876,41,538,1767,41-538-1767,ジャージャー麺
1877,41,539,1768,41-539-1768,バンバンジー
1878,41,540,1769,41-540-1769,杏仁豆腐
1879,41,541,1770,41-541-1770,坦々麺
1880,41,542,1771,41-542-1771,油淋鶏
1881,41,543,1772,41-543-1772,ビーフン
1882,41,544,1773,41-544-1773,ちまき（中華ちまき）
1883,41,545,1774,41-545-1774,サンラータン（酸辣湯）
1884,41,546,1775,41-546-1775,春巻き
1885,41,547,1776,41-547-1776,肉まん
1886,41,548,1777,41-548-1777,焼売（シュウマイ）
1887,41,549,1778,41-549-1778,その他の中華料理
1888,42,550,1779,42-550-1779,チャプチェ
1889,42,551,1780,42-551-1780,チヂミ
1890,42,552,1781,42-552-1781,ビビンバ
1891,42,553,1782,42-553-1782,もやしナムル
1892,42,553,2086,42-553-2086,ほうれん草のナムル
1893,42,553,1783,42-553-1783,その他のナムル
1894,42,554,1784,42-554-1784,キムチ
1895,42,555,1785,42-555-1785,プルコギ
1896,42,556,1786,42-556-1786,チョレギサラダ
1897,42,557,1787,42-557-1787,冷麺
1898,42,558,1788,42-558-1788,サムゲタン
1899,42,559,1789,42-559-1789,サムギョプサル
1900,42,560,1790,42-560-1790,クッパ
1901,42,561,1791,42-561-1791,タッカルビ
1902,42,562,1792,42-562-1792,カムジャタン
1903,42,563,1793,42-563-1793,トッポギ
1904,42,564,1794,42-564-1794,ケジャン
1905,42,565,1795,42-565-1795,スンドゥブ
1906,42,566,1796,42-566-1796,テンジャンチゲ
1907,42,567,1797,42-567-1797,その他のチゲ
1908,42,568,1798,42-568-1798,その他の韓国料理
1909,43,569,1799,43-569-1799,ピザ
1910,43,570,1800,43-570-1800,ミネストローネ
1911,43,571,1801,43-571-1801,バーニャカウダ
1912,43,572,1802,43-572-1802,アクアパッツァ
1913,43,573,1803,43-573-1803,ピカタ
1914,43,574,1804,43-574-1804,ブルスケッタ
1915,43,575,1805,43-575-1805,パニーノ・パニーニ
1916,43,576,1806,43-576-1806,カルツォーネ
1917,43,577,1807,43-577-1807,サーモンカルパッチョ
1918,43,577,1808,43-577-1808,鯛のカルパッチョ
1919,43,577,1809,43-577-1809,タコのカルパッチョ
1920,43,577,1810,43-577-1810,その他のカルパッチョ
1921,43,578,1811,43-578-1811,リゾット
1922,43,579,1812,43-579-1812,カプレーゼ
1923,43,580,1813,43-580-1813,パンナコッタ
1924,43,581,1814,43-581-1814,ティラミス
1925,43,582,1815,43-582-1815,その他のイタリア料理
1926,44,583,1816,44-583-1816,ラタトゥイユ
1927,44,584,1817,44-584-1817,チーズフォンデュ
1928,44,585,1818,44-585-1818,テリーヌ
1929,44,586,1819,44-586-1819,ブイヤベース
1930,44,587,1820,44-587-1820,ムニエル
1931,44,588,1821,44-588-1821,ビスク
1932,44,589,1822,44-589-1822,サーモンのマリネ
1933,44,589,1823,44-589-1823,タコのマリネ
1934,44,589,1824,44-589-1824,その他のマリネ
1935,44,590,1825,44-590-1825,ガレット
1936,44,591,1826,44-591-1826,その他のフランス料理
1937,46,596,1829,46-596-1829,トムヤムクン
1938,46,596,2100,46-596-2100,カオマンガイ
1939,46,596,1830,46-596-1830,タイカレー
1940,46,596,1831,46-596-1831,パッタイ
1941,46,596,1832,46-596-1832,タイスキ
1942,46,596,1833,46-596-1833,サテ
1943,46,596,1834,46-596-1834,ヤムウンセン
1944,46,596,1835,46-596-1835,その他のタイ料理
1945,46,597,1836,46-597-1836,タンドリーチキン
1946,46,597,1837,46-597-1837,ナン
1947,46,597,1838,46-597-1838,ラッシー
1948,46,597,1839,46-597-1839,サモサ
1949,46,597,1840,46-597-1840,チャイ
1950,46,597,1841,46-597-1841,チャパティ
1951,46,597,1842,46-597-1842,シークカバブ
1952,46,597,1843,46-597-1843,ビリヤニ
1953,46,597,1844,46-597-1844,ラッサム
1954,46,597,1845,46-597-1845,ドーサ
1955,46,597,1846,46-597-1846,その他のインド料理
1956,46,598,1847,46-598-1847,生春巻き
1957,46,598,1848,46-598-1848,フォー
1958,46,598,2101,46-598-2101,バインミー
1959,46,598,1849,46-598-1849,その他のベトナム料理
1960,46,599,1850,46-599-1850,タコス
1961,46,599,1851,46-599-1851,チリコンカン
1962,46,599,1852,46-599-1852,トルティーヤ
1963,46,599,1853,46-599-1853,ブリート・ブリトー
1964,46,599,1854,46-599-1854,ワカモレ
1965,46,599,1855,46-599-1855,サルサ
1966,46,599,1856,46-599-1856,ナチョス
1967,46,599,1857,46-599-1857,エンチラーダ
1968,46,599,1858,46-599-1858,ケサディーヤ・ケサディージャ
1969,46,599,1859,46-599-1859,その他のメキシコ料理
1970,47,600,1860,47-600-1860,ソーキそば・沖縄そば
1971,47,601,1861,47-601-1861,海ぶどう
1972,47,602,1862,47-602-1862,ゴーヤチャンプル
1973,47,603,1863,47-603-1863,そうめんチャンプルー
1974,47,604,1864,47-604-1864,ラフテー
1975,47,605,1865,47-605-1865,ミミガー
1976,47,606,1866,47-606-1866,ジューシー
1977,47,607,1867,47-607-1867,サーターアンダーギー
1978,47,608,1868,47-608-1868,ヒラヤーチー
1979,47,609,1869,47-609-1869,コーレーグス・島唐辛子
1980,47,610,1870,47-610-1870,その他の沖縄料理
1981,48,611,1871,48-611-1871,ジンギスカン
1982,48,612,1872,48-612-1872,ちゃんちゃん焼き
1983,48,613,1873,48-613-1873,筑前煮
1984,48,614,1874,48-614-1874,すいとん
1985,48,615,1875,48-615-1875,ほうとう
1986,48,616,1876,48-616-1876,ひつまぶし
1987,48,617,1877,48-617-1877,ちゃんぽん
1988,48,618,1878,48-618-1878,明石焼き
1989,48,619,1879,48-619-1879,いかめし
1990,48,620,1880,48-620-1880,せんべい汁
1991,48,621,1881,48-621-1881,皿うどん
1992,48,622,1882,48-622-1882,きりたんぽ
1993,48,623,1883,48-623-1883,のっぺい汁
1994,48,624,1884,48-624-1884,治部煮
1995,48,625,1885,48-625-1885,いちご煮
1996,48,626,1886,48-626-1886,三升漬け
1997,48,627,1887,48-627-1887,三平汁
1998,48,628,1888,48-628-1888,じゃっぱ汁
1999,48,629,1889,48-629-1889,辛子蓮根
2000,48,630,1890,48-630-1890,その他の郷土料理
2001,24,631,1891,24-631-1891,お食い初め料理
2002,24,632,1892,24-632-1892,誕生日の料理
2003,24,633,1893,24-633-1893,結婚記念日
2004,24,634,1894,24-634-1894,パーティー料理・ホームパーティ
2005,24,635,1895,24-635-1895,子どものパーティ
2006,49,636,1897,49-636-1897,きんとん（栗きんとん）
2007,49,637,1898,49-637-1898,お雑煮
2008,49,638,1899,49-638-1899,錦玉子・伊達巻
2009,49,639,1900,49-639-1900,なます
2010,49,640,1901,49-640-1901,黒豆
2011,49,641,1902,49-641-1902,数の子
2012,49,642,1903,49-642-1903,田作り
2013,49,643,1904,49-643-1904,煮しめ
2014,49,644,1905,49-644-1905,たたきごぼう
2015,49,645,1906,49-645-1906,昆布巻き
2016,49,646,1907,49-646-1907,酢れんこん
2017,49,648,1909,49-648-1909,おせちの海老料理
2018,49,649,1910,49-649-1910,八幡巻き
2019,49,650,1911,49-650-1911,簡単おせち料理
2020,49,651,1912,49-651-1912,その他のおせち料理
2021,50,652,1913,50-652-1913,クリスマスケーキ
2022,50,653,1914,50-653-1914,クリスマスオードブル
2023,50,654,1915,50-654-1915,クリスマスチキン
2024,50,655,1916,50-655-1916,クリスマスサラダ
2025,50,656,1917,50-656-1917,クリスマス向けアレンジ
2026,51,657,1918,51-657-1918,ひな祭りケーキ
2027,51,658,1919,51-658-1919,ひな祭りちらしずし
2028,51,659,1920,51-659-1920,ひな祭り向けアレンジ
2029,52,660,1921,52-660-1921,ホワイトデーのお菓子
2030,52,660,1922,52-660-1922,ホワイトデーのチョコ
2031,52,660,1923,52-660-1923,ホワイトデーのクッキー
2032,52,660,1924,52-660-1924,ホワイトデー向けアレンジ
2033,52,661,1929,52-661-1929,お花見・春の行楽
2034,52,662,1930,52-662-1930,こどもの日
2035,52,663,1925,52-663-1925,母の日のケーキ
2036,52,663,1926,52-663-1926,母の日のお菓子
2037,52,663,1927,52-663-1927,母の日の料理
2038,52,663,1928,52-663-1928,母の日向けアレンジ
2039,53,664,1931,53-664-1931,父の日
2040,53,665,1932,53-665-1932,夏バテ対策
2041,53,666,1933,53-666-1933,お祭り
2042,53,667,1934,53-667-1934,十五夜・お月見
2043,54,668,1935,54-668-1935,ハロウィンのお菓子
2044,54,668,1936,54-668-1936,ハロウィン向けアレンジ
2045,54,669,1937,54-669-1937,秋の行楽・紅葉
2046,54,670,1938,54-670-1938,七五三の料理
2047,55,671,1939,55-671-1939,節分
2048,55,672,1940,55-672-1940,恵方巻き
2049,55,673,1941,55-673-1941,ななくさ（七草粥）
2050,55,674,1942,55-674-1942,バレンタインのケーキ
2051,55,674,1943,55-674-1943,バレンタインチョコ
2052,55,674,1944,55-674-1944,バレンタインの焼き菓子
2053,55,674,1945,55-674-1945,バレンタイン向けアレンジ
2054,19,675,1566,19-675-1566,塩麹
2055,19,675,1567,19-675-1567,醤油麹
2056,19,675,1999,19-675-1999,塩レモン
2057,19,675,1580,19-675-1580,にんにく醤油
2058,19,675,1581,19-675-1581,酒粕
2059,19,675,1569,19-675-1569,肉味噌
2060,19,675,1568,19-675-1568,味噌
2061,19,675,1570,19-675-1570,酢味噌
2062,19,675,1571,19-675-1571,酢
2063,19,675,1572,19-675-1572,バルサミコ酢
2064,19,675,1573,19-675-1573,黒酢
2065,19,675,1574,19-675-1574,すし酢
2066,19,675,1575,19-675-1575,梅酢
2067,19,675,1576,19-675-1576,ポン酢
2068,19,675,1577,19-675-1577,三杯酢
2069,19,675,1578,19-675-1578,カレー粉
2070,19,675,1579,19-675-1579,しょうゆ
2071,19,675,2070,19-675-2070,田楽味噌
2072,19,675,1582,19-675-1582,その他の発酵食品・発酵調味料
2073,15,676,1947,15-676-1947,ナポリタン
2074,15,677,1950,15-677-1950,ペスカトーレ
2075,15,678,1953,15-678-1953,アラビアータ
2076,15,679,1954,15-679-1954,トマトクリームパスタ
2077,15,680,1958,15-680-1958,トマト系パスタ
2078,15,681,1948,15-681-1948,ペペロンチーノ
2079,15,682,1952,15-682-1952,ボンゴレ
2080,15,683,1951,15-683-1951,たらこパスタ・明太子パスタ
2081,15,684,1955,15-684-1955,納豆パスタ
2082,15,685,1956,15-685-1956,きのこパスタ
2083,15,686,1957,15-686-1957,ツナパスタ
2084,15,687,1946,15-687-1946,カルボナーラ
2085,34,688,1961,34-688-1961,りんご
2086,34,689,1981,34-689-1981,栗
2087,34,689,1982,34-689-1982,梨
2088,34,689,1983,34-689-1983,ぶどう
2089,34,689,1984,34-689-1984,洋梨・ラフランス
2090,34,689,1985,34-689-1985,ザクロ
2091,34,690,1963,34-690-1963,グレープフルーツ
2092,34,691,1964,34-691-1964,キウイ
2093,34,692,1965,34-692-1965,いちご
2094,34,692,1966,34-692-1966,デコポン
2095,34,693,1967,34-693-1967,梅
2096,34,693,1968,34-693-1968,すだち
2097,34,693,1969,34-693-1969,ピーナツ（落花生）
2098,34,693,1970,34-693-1970,桃
2099,34,693,1971,34-693-1971,プルーン
2100,34,693,1972,34-693-1972,あんず
2101,34,693,1973,34-693-1973,夏みかん
2102,34,693,1974,34-693-1974,チェリー（さくらんぼ）
2103,34,693,1975,34-693-1975,びわ
2104,34,693,1976,34-693-1976,スイカ
2105,34,693,1977,34-693-1977,メロン
2106,34,693,1978,34-693-1978,イチジク
2107,34,693,1979,34-693-1979,パイナップル
2108,34,693,1980,34-693-1980,マンゴー
2109,34,695,1986,34-695-1986,きんかん
2110,34,695,1987,34-695-1987,みかん
2111,34,695,1988,34-695-1988,はっさく
2112,34,695,1989,34-695-1989,いよかん
2113,34,696,1990,34-696-1990,その他の果物
2114,34,697,1962,34-697-1962,バナナ
2115,23,698,1992,23-698-1992,白味噌鍋
2116,39,699,1995,39-699-1995,糖質制限・低糖質
2117,19,700,1994,19-700-1994,ココナッツオイル
2118,25,701,1996,25-701-1996,シェパーズパイ
2119,25,701,1997,25-701-1997,ショートブレッド
2120,25,701,1998,25-701-1998,ジンジャークッキー
2121,25,701,2001,25-701-2001,その他のイギリス料理
2122,34,702,2002,34-702-2002,オレンジ
2123,18,703,2003,18-703-2003,ジャーサラダ
2124,40,704,2005,40-704-2005,メイソンジャー
2125,39,705,2006,39-705-2006,血圧が高めの方
2126,13,706,2007,13-706-2007,もち麦
2127,40,707,2008,40-707-2008,キッチンバサミ
2128,36,708,2060,36-708-2060,無限ピーマン
2129,36,708,2061,36-708-2061,無限キャベツ
2130,36,708,2184,36-708-2184,無限にんじん
2131,39,709,2063,39-709-2063,薬膳料理
2132,19,710,2071,19-710-2071,ごま油
2133,19,711,2072,19-711-2072,オイスターソース
2134,19,711,2073,19-711-2073,スイートチリソース
2135,19,711,2074,19-711-2074,コチュジャン
2136,19,711,2075,19-711-2075,豆板醤
2137,19,711,2076,19-711-2076,甜麺醤
2138,19,711,2077,19-711-2077,XO醤
2139,19,711,2078,19-711-2078,中華スープ・鶏ガラスープの素
2140,19,711,2079,19-711-2079,ナンプラー
2141,40,712,2081,40-712-2081,スキレット
2142,41,713,2085,41-713-2085,よだれ鶏
2143,42,714,2087,42-714-2087,チーズタッカルビ
2144,48,715,2102,48-715-2102,芋煮
2145,48,716,2103,48-716-2103,五平餅
2146,30,717,2116,30-717-2116,フライドポテト
2147,30,717,2117,30-717-2117,ハッシュドポテト
2148,30,717,2118,30-717-2118,ジャーマンポテト
2149,30,717,2119,30-717-2119,マッシュポテト
2150,30,717,2120,30-717-2120,ベイクドポテト
2151,30,717,2121,30-717-2121,粉ふきいも
2152,30,717,2122,30-717-2122,じゃがいもガレット
2153,30,717,2123,30-717-2123,じゃがいも餅
2154,31,718,2128,31-718-2128,トンテキ
2155,31,719,2129,31-719-2129,肉巻き
2156,31,720,2130,31-720-2130,ローストポーク
2157,33,721,2131,33-721-2131,味付け卵
2158,18,722,2183,18-722-2183,キャロットラペ
2159,23,723,2182,23-723-2182,ミルフィーユ鍋
2160,39,724,2180,39-724-2180,胃に優しい・消化に良い料理
